Start: Wed Jul 22 13:51:50 PDT 2026
qb3-atgpu35.wynton.ucsf.edu
==============================================================
job_number:                 4260677
exec_file:                  job_scripts/4260677
submission_time:            Wed Jul 22 13:51:41 2026
owner:                      geanhu
uid:                        64854
group:                      wynton-rotation
gid:                        60001
sge_o_home:                 /wynton/home/rotation/geanhu
sge_o_log_name:             geanhu
sge_o_path:                 /wynton/home/cbi/shared/software/CBI/miniforge3-24.7.1-0/condabin:/wynton/home/cbi/shared/software/CBI/miniforge3-24.7.1-0/bin:/wynton/home/ferrin/goddard/localcolabfold/localcolabfold/colabfold-conda/bin:/wynton/home/rotation/geanhu/.local/bin:/wynton/home/rotation/geanhu/bin:/opt/sge/bin:/opt/sge/bin/lx-amd64:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/wynton/home/kortemme/xingjiepan/Softwares/Rosetta/Rosetta/main/source/bin
sge_o_shell:                /bin/bash
sge_o_workdir:              /wynton/home/rotation/geanhu/multi-state/scripts
sge_o_host:                 dev3
account:                    sge
cwd:                        /wynton/home/rotation/geanhu/multi-state/scripts
merge:                      y
hard resource_list:         h_rt=259200,mem_free=16G,scratch=16G
mail_list:                  geanhu@dev3.wynton.ucsf.edu
notify:                     FALSE
job_name:                   fold
stdout_path_list:           NONE:NONE:logs/af2ig/$JOB_ID.log
jobshare:                   0
hard_queue_list:            long.q
shell_list:                 NONE:/bin/bash
env_list:                   TERM=NONE
script_file:                af2ig.sh
parallel environment:  smp range: 1
project:                    wynton-rotation
binding:                    NONE
job_type:                   NONE
usage         1:            cpu=00:00:00, mem=0.00002 GB s, io=0.00156 GB, vmem=16.801M, maxvmem=16.801M
binding       1:            NONE
scheduling info:            (Collecting of scheduler job information is turned off)
------Start of script-------
#!/bin/bash
#$ -S /bin/bash
#$ -q long.q
#$ -pe smp 1
##$ -l compute_cap=61,gpu_mem=6000M
#$ -cwd
#$ -N fold
#$ -o logs/af2ig/$JOB_ID.log
#$ -j y
#$ -l h_rt=72:00:00
#$ -l mem_free=16G
#$ -l scratch=16G
##$ -l h=!qb3-idgpu18

# metadata
echo "Start: $(date)"
echo "$(hostname)"
[[ -n "$JOB_ID" ]] && qstat -j "$JOB_ID"
echo "------Start of script-------"
cat "$0"
echo ""
echo "-------End of script---------"

#export CUDA_VISIBLE_DEVICES=$SGE_GPU

# env
module load CBI miniforge3
conda activate af2_ig

# run
python '/wynton/home/rotation/geanhu/software/dl_binder_design/af2_initial_guess/predict.py' \
    -pdbdir '/wynton/home/rotation/geanhu/multi-state/data/mpnn-output/5KPE-5KPH_multi-state/temp3/separated' \
    -outpdbdir '/wynton/home/rotation/geanhu/multi-state/data/af2ig-output/5KPE-5KPH/temp3' \
    -force_monomer \
    -recycle 3 \
    -start_seed 42 \
    -num_seeds 5 \
    -debug
-------End of script---------
/wynton/home/rotation/geanhu/.conda/envs/af2_ig/lib/python3.11/site-packages/Bio/Data/SCOPData.py:18: BiopythonDeprecationWarning: The 'Bio.Data.SCOPData' module will be deprecated in a future release of Biopython in favor of 'Bio.Data.PDBData.
  warnings.warn(
/wynton/home/rotation/geanhu/software/dl_binder_design/af2_initial_guess/af2_util.py:14: UserWarning: Import of 'rosetta' as a top-level module is deprecated and may be removed in 2018, import via 'pyrosetta.rosetta'.
  from rosetta import *
E0722 13:53:59.737615  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 33.26GiB (35708207104 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.741877  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 29.93GiB (32137385984 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.745737  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 26.94GiB (28923645952 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.750987  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 24.24GiB (26031280128 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.757279  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 21.82GiB (23428151296 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.763188  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 19.64GiB (21085335552 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.773711  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 17.67GiB (18976800768 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.784037  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 15.91GiB (17079119872 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.794724  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 14.32GiB (15371207680 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.803017  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 12.88GiB (13834086400 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.814646  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 11.59GiB (12450677760 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.823952  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 10.44GiB (11205609472 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.834465  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 9.39GiB (10085048320 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.842386  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 8.45GiB (9076543488 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0722 13:53:59.849528  284518 cuda_executor.cc:1182] [0] Failed to allocate device memory of 7.61GiB (8168888832 bytes): RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
